87150,1000,"[0.0, -0.19732389761546898]"
175043,2000,"[-0.17960755527387562, 0.0]"
266888,3000,"[0.0, -0.15398001957348129]"
355659,4000,"[0.0, -0.41159672979964057]"
444793,5000,"[-0.03408365187931395, 0.9990905334140052]"
538033,6000,"[0.0, -0.2768350010701681]"
629767,7000,"[0.9995714896099059, -0.19218429140610738]"
717985,8000,"[-0.7350107244111257, 0.0]"
807853,9000,"[-0.049208724727719755, 0.0]"
896874,10000,"[-0.07703461692796054, 0.9964324277506762]"
989013,11000,"[0.0, -0.01066154395147123]"
1078769,12000,"[-0.7008850717520545, 0.0]"
1170522,13000,"[0.0, -0.16011441009186456]"
1262369,14000,"[-0.8025904815804665, 0.0]"
1354999,15000,"[-0.038895477028518144, 0.0]"
1443101,16000,"[-0.15984409997952298, 0.0]"
1531122,17000,"[0.9949122897623965, -0.1345584354347693]"
1617165,18000,"[-0.3682796367810397, 0.0]"
1706769,19000,"[0.9956725513325182, -0.22555213036366695]"
1796489,20000,"[0.0, -0.569537204384801]"
1882811,21000,"[-0.32387725140529255, 0.0]"
1970979,22000,"[0.0, -0.1831203219217059]"
2055858,23000,"[-0.17442127441790944, 0.0]"
2140407,24000,"[-0.674874349202355, 0.0]"
2226090,25000,"[0.0, -0.23906704056525996]"
2312544,26000,"[-0.3493925982031669, 0.0]"
2399434,27000,"[0.0, -1.6517106842941303]"
2487529,28000,"[0.0, -1.0466980575488378]"
2573365,29000,"[0.0, -1.1470440669111213]"
2661578,30000,"[-0.8186067211008776, 0.0]"
2749374,31000,"[0.0, -0.051463629884892725]"
2835029,32000,"[0.0, -0.3075163649418755]"
2919497,33000,"[-1.4242880476290338, 0.0]"
3003123,34000,"[0.0, -0.05591539761530839]"

86691,1000,"[-0.13476019147997675, 0.0]"
171725,2000,"[0.0, -0.06594870291380062]"
255922,3000,"[0.9969401339947979, -0.23893971097288613]"
342954,4000,"[-0.29985745258528596, 0.0]"
429234,5000,"[-0.03898199240387612, 0.0]"
515068,6000,"[-1.629421395035763, 0.0]"
603905,7000,"[-0.9754481311291556, 0.0]"
687520,8000,"[0.0, -0.14066969262466955]"
769161,9000,"[-0.04871110489568764, 0.0]"
858113,10000,"[0.0, -0.016606202551429305]"
942722,11000,"[0.0, -0.00866047939780401]"
1026183,12000,"[0.9954870602909978, -0.7035850512029356]"
1112792,13000,"[0.0, -0.49847029308830315]"
1198737,14000,"[-0.7360322801948769, 0.0]"
1288439,15000,"[-0.011663440953498139, 0.0]"
1376536,16000,"[-2.031019750872474, 0.9962978825628852]"
1459212,17000,"[-1.3479756562485363, 0.997115993681291]"
1547586,18000,"[-1.289504023993004, 0.0]"
1632757,19000,"[0.9991349379192798, -0.21612507294116767]"
1719048,20000,"[0.0, -0.1387077089552804]"
1808608,21000,"[0.0, -0.0962313330521738]"
1895959,22000,"[-0.10897300250985609, 0.0]"
1981278,23000,"[0.0, -0.27093978278890063]"
2066565,24000,"[-0.28682546768004613, 0.0]"
2146150,25000,"[0.0, -0.14145242797212632]"
